cCompileC /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/Support/LLVM.build/Debug/LLVMSupport.build/Objects-normal/x86_64/DataExtractor.o /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/lib/Support/DataExtractor.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/Support/LLVM.build/Debug/LLVMSupport.build/Objects-normal/x86_64/DataStream.o /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/lib/Support/DataStream.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/Support/LLVM.build/Debug/LLVMSupport.build/Objects-normal/x86_64/Debug.o /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/lib/Support/Debug.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/Support/LLVM.build/Debug/LLVMSupport.build/Objects-normal/x86_64/DAGDeltaAlgorithm.o /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/lib/Support/DAGDeltaAlgorithm.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/Support/LLVM.build/Debug/LLVMSupport.build/Objects-normal/x86_64/DeltaAlgorithm.o /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/lib/Support/DeltaAlgorithm.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/Support/LLVM.build/Debug/LLVMSupport.build/Objects-normal/x86_64/Dwarf.o /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/lib/Support/Dwarf.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/Support/LLVM.build/Debug/LLVMSupport.build/Objects-normal/x86_64/ErrorHandling.o /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/lib/Support/ErrorHandling.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/Support/LLVM.build/Debug/LLVMSupport.build/Objects-normal/x86_64/FileUtilities.o /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/lib/Support/FileUtilities.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/Support/LLVM.build/Debug/LLVMSupport.build/Objects-normal/x86_64/FoldingSet.o /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/lib/Support/FoldingSet.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/Support/LLVM.build/Debug/LLVMSupport.build/Objects-normal/x86_64/FormattedStream.o /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/lib/Support/FormattedStream.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/Support/LLVM.build/Debug/LLVMSupport.build/Objects-normal/x86_64/Hashing.o /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/lib/Support/Hashing.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/Support/LLVM.build/Debug/LLVMSupport.build/Objects-normal/x86_64/GraphWriter.o /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/lib/Support/GraphWriter.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/Support/LLVM.build/Debug/LLVMSupport.build/Objects-normal/x86_64/IntEqClasses.o /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/lib/Support/IntEqClasses.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/Support/LLVM.build/Debug/LLVMSupport.build/Objects-normal/x86_64/IntervalMap.o /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/lib/Support/IntervalMap.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/Support/LLVM.build/Debug/LLVMSupport.build/Objects-normal/x86_64/IntrusiveRefCntPtr.o /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/lib/Support/IntrusiveRefCntPtr.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/Support/LLVM.build/Debug/LLVMSupport.build/Objects-normal/x86_64/IsInf.o /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/lib/Support/IsInf.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/Support/LLVM.build/Debug/LLVMSupport.build/Objects-normal/x86_64/IsNAN.o /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/lib/Support/IsNAN.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/Support/LLVM.build/Debug/LLVMSupport.build/Objects-normal/x86_64/Locale.o /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/lib/Support/Locale.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/Support/LLVM.build/Debug/LLVMSupport.build/Objects-normal/x86_64/LockFileManager.o /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/lib/Support/LockFileManager.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/Support/LLVM.build/Debug/LLVMSupport.build/Objects-normal/x86_64/ManagedStatic.o /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/lib/Support/ManagedStatic.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/Support/LLVM.build/Debug/LLVMSupport.build/Objects-normal/x86_64/MemoryBuffer.o /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/lib/Support/MemoryBuffer.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/Support/LLVM.build/Debug/LLVMSupport.build/Objects-normal/x86_64/MemoryObject.o /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/lib/Support/MemoryObject.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/Support/LLVM.build/Debug/LLVMSupport.build/Objects-normal/x86_64/PluginLoader.o /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/lib/Support/PluginLoader.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/Support/LLVM.build/Debug/LLVMSupport.build/Objects-normal/x86_64/PrettyStackTrace.o /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/lib/Support/PrettyStackTrace.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/Support/LLVM.build/Debug/LLVMSupport.build/Objects-normal/x86_64/Regex.o /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/lib/Support/Regex.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/Support/LLVM.build/Debug/LLVMSupport.build/Objects-normal/x86_64/SmallVector.o /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/lib/Support/SmallVector.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/Support/LLVM.build/Debug/LLVMSupport.build/Objects-normal/x86_64/SmallPtrSet.o /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/lib/Support/SmallPtrSet.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/Support/LLVM.build/Debug/LLVMSupport.build/Objects-normal/x86_64/Statistic.o /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/lib/Support/Statistic.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/Support/LLVM.build/Debug/LLVMSupport.build/Objects-normal/x86_64/SourceMgr.o /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/lib/Support/SourceMgr.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/Support/LLVM.build/Debug/LLVMSupport.build/Objects-normal/x86_64/StreamableMemoryObject.o /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/lib/Support/StreamableMemoryObject.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/Support/LLVM.build/Debug/LLVMSupport.build/Objects-normal/x86_64/StringExtras.o /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/lib/Support/StringExtras.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/Support/LLVM.build/Debug/LLVMSupport.build/Objects-normal/x86_64/StringMap.o /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/lib/Support/StringMap.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/Support/LLVM.build/Debug/LLVMSupport.build/Objects-normal/x86_64/StringPool.o /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/lib/Support/StringPool.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/Support/LLVM.build/Debug/LLVMSupport.build/Objects-normal/x86_64/StringRef.o /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/lib/Support/StringRef.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/Support/LLVM.build/Debug/LLVMSupport.build/Objects-normal/x86_64/Timer.o /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/lib/Support/Timer.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/Support/LLVM.build/Debug/LLVMSupport.build/Objects-normal/x86_64/SystemUtils.o /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/lib/Support/SystemUtils.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/Support/LLVM.build/Debug/LLVMSupport.build/Objects-normal/x86_64/ToolOutputFile.o /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/lib/Support/ToolOutputFile.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/Support/LLVM.build/Debug/LLVMSupport.build/Objects-normal/x86_64/Triple.o /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/lib/Support/Triple.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/Support/LLVM.build/Debug/LLVMSupport.build/Objects-normal/x86_64/Twine.o /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/lib/Support/Twine.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/Support/LLVM.build/Debug/LLVMSupport.build/Objects-normal/x86_64/YAMLParser.o /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/lib/Support/YAMLParser.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/Support/LLVM.build/Debug/LLVMSupport.build/Objects-normal/x86_64/raw_ostream.o /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/lib/Support/raw_ostream.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/Support/LLVM.build/Debug/LLVMSupport.build/Objects-normal/x86_64/raw_os_ostream.o /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/lib/Support/raw_os_ostream.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/Support/LLVM.build/Debug/LLVMSupport.build/Objects-normal/x86_64/regcomp.o /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/lib/Support/regcomp.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/Support/LLVM.build/Debug/LLVMSupport.build/Objects-normal/x86_64/regexec.o /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/lib/Support/regexec.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/Support/LLVM.build/Debug/LLVMSupport.build/Objects-normal/x86_64/regerror.o /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/lib/Support/regerror.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/Support/LLVM.build/Debug/LLVMSupport.build/Objects-normal/x86_64/regfree.o /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/lib/Support/regfree.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/Support/LLVM.build/Debug/LLVMSupport.build/Objects-normal/x86_64/regstrlcpy.o /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/lib/Support/regstrlcpy.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/Support/LLVM.build/Debug/LLVMSupport.build/Objects-normal/x86_64/Atomic.o /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/lib/Support/Atomic.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/Support/LLVM.build/Debug/LLVMSupport.build/Objects-normal/x86_64/Disassembler.o /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/lib/Support/Disassembler.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/Support/LLVM.build/Debug/LLVMSupport.build/Objects-normal/x86_64/Host.o /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/lib/Support/Host.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/Support/LLVM.build/Debug/LLVMSupport.build/Objects-normal/x86_64/Errno.o /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/lib/Support/Errno.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/Support/LLVM.build/Debug/LLVMSupport.build/Objects-normal/x86_64/DynamicLibrary.o /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/lib/Support/DynamicLibrary.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/Support/LLVM.build/Debug/LLVMSupport.build/Objects-normal/x86_64/Memory.o /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/lib/Support/Memory.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/Support/LLVM.build/Debug/LLVMSupport.build/Objects-normal/x86_64/IncludeFile.o /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/lib/Support/IncludeFile.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/Support/LLVM.build/Debug/LLVMSupport.build/Objects-normal/x86_64/Mutex.o /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/lib/Support/Mutex.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/Support/LLVM.build/Debug/LLVMSupport.build/Objects-normal/x86_64/Path.o /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/lib/Support/Path.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/Support/LLVM.build/Debug/LLVMSupport.build/Objects-normal/x86_64/Process.o /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/lib/Support/Process.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/Support/LLVM.build/Debug/LLVMSupport.build/Objects-normal/x86_64/PathV2.o /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/lib/Support/PathV2.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/Support/LLVM.build/Debug/LLVMSupport.build/Objects-normal/x86_64/Program.o /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/lib/Support/Program.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/Support/LLVM.build/Debug/LLVMSupport.build/Objects-normal/x86_64/RWMutex.o /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/lib/Support/RWMutex.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/Support/LLVM.build/Debug/LLVMSupport.build/Objects-normal/x86_64/SearchForAddressOfSpecialSymbol.o /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/lib/Support/SearchForAddressOfSpecialSymbol.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/Support/LLVM.build/Debug/LLVMSupport.build/Objects-normal/x86_64/Signals.o /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/lib/Support/Signals.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/Support/LLVM.build/Debug/LLVMSupport.build/Objects-normal/x86_64/system_error.o /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/lib/Support/system_error.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/Support/LLVM.build/Debug/LLVMSupport.build/Objects-normal/x86_64/TargetRegistry.o /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/lib/Support/TargetRegistry.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/Support/LLVM.build/Debug/LLVMSupport.build/Objects-normal/x86_64/Threading.o /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/lib/Support/Threading.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/Support/LLVM.build/Debug/LLVMSupport.build/Objects-normal/x86_64/ThreadLocal.o /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/lib/Support/ThreadLocal.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/Support/LLVM.build/Debug/LLVMSupport.build/Objects-normal/x86_64/Valgrind.o /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/lib/Support/Valgrind.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/Support/LLVM.build/Debug/LLVMSupport.build/Objects-normal/x86_64/TimeValue.o /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/lib/Support/TimeValue.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cLibtool /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/Debug/libLLVMSupport.a normal x86_64
cPhaseScriptExecution "CMake PostBuild Rules" /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/Support/LLVM.build/Debug/LLVMSupport.build/Script-673A017F02F34786AB149E31.sh

